[-7.658091544402829, -68.51038247425758, -50.0, 0.0, 0.0, 0.0, 1.0][57.23587588596857, 43.894143095604996, -50.0, 0.0, 0.0, 0.0, 1.0][-72.55536065965497, 43.896384890339064, -50.0, 0.0, 0.0, 0.0, 1.0][2.16716546930229e-08, 3.9972705563037563e-07, -0.004050092299182283, -0.12716712067449049, 0.02939280048605042, -0.009974350832635537][1.965008866733342e-08, 4.842433298790638e-08, 0.001606969623589043, -0.08496384266024393, 0.04059833763137988, -0.0634414907279961][2.2698154467093445e-09, 6.00011205165174e-08, 0.003605524437088967, -0.10253871589128494, -0.04384910389126162, 0.06968646136377288][-7.656976769784056, 6.4339226134518555, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-1.76336198975946e-08, -3.133156543100313e-07, -0.0011621131631355526, -0.19099603122759845, -0.16240457855191437, -0.011528693100103737]
[-7.877791554246645, -68.78168246800517, -50.0, 0.0, 0.0, 0.0, 1.0][57.016175905968204, 43.62284308992934, -50.0, 0.0, 0.0, 0.0, 1.0][-72.77506065822288, 43.62508488887884, -50.0, 0.0, 0.0, 0.0, 1.0][5.806741221192624e-08, 1.2320915043142078e-06, -0.0040487454486591665, -0.12725738175400553, 0.029317531020467413, -0.009904344845779178][1.528426452068743e-08, 4.812924458974521e-08, 0.001606809528323241, -0.08496290774925797, 0.040471432951108, -0.06351955714535507][-3.1006885947704177e-09, 6.327878132594833e-08, 0.0036054993816769802, -0.10256652791443344, -0.04387044879477742, 0.06969982431394328][-7.876676769784056, 6.162622613451855, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-6.244423920165332e-07, -3.873735128223643e-07, -0.0011604300440482282, -0.1908837611317722, -0.16207579840634878, -0.011631175109471314]
[-8.08789173557609, -69.06038281687964, -50.0, 0.0, 0.0, 0.0, 1.0][56.80607617099341, 43.34414304179199, -50.0, 0.0, 0.0, 0.0, 1.0][-72.98516065676334, 43.346384887442625, -50.0, 0.0, 0.0, 0.0, 1.0][3.4103618924419266e-05, -0.0001886071677849905, -0.004233838910366411, -0.12721172412576254, 0.028459396911813428, -0.010053120816905903][1.4854146712650618e-07, 1.3855291314257556e-07, 0.0016006178539744451, -0.08517021324743723, 0.04011195004395063, -0.0633363153647224][-8.355851122132663e-09, 6.63343104889691e-08, 0.0036054748442018616, -0.1025936153423288, -0.0438908956278965, 0.06971301086454673][-8.086776769784056, 5.883922613451856, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][7.083757733195029e-05, -0.00028146031217879397, -0.001374649653599556, -0.18467291295499422, -0.17073390679070144, 0.0005621128525490349]
[-8.288091745750346, -69.34638281201076, -50.0, 0.0, 0.0, 0.0, 1.0][56.60587604398739, 43.058143079172794, -50.0, 0.0, 0.0, 0.0, 1.0][-73.18536065527968, 43.060384886032665, -50.0, 0.0, 0.0, 0.0, 1.0][3.425967673997832e-05, -0.00018948408371965894, -0.004234621926989996, -0.12730231101925266, 0.028385939784328684, -0.009988982302957083][4.718173309825602e-07, 4.0486795604977033e-07, 0.0016128729358775016, -0.08609365435356153, 0.03984000165618795, -0.06255672123197087][-1.3758412187314661e-08, 6.948764763592408e-08, 0.0036054500679850014, -0.10261994637559724, -0.043910413138945614, 0.06972600749156754][-8.286976769784056, 5.597922613451855, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][7.059552086463583e-05, -0.00028310990900770605, -0.0013872288865639133, -0.18534649978468565, -0.1703710886250036, 0.0008500620557470029]
[-8.478191754750812, -69.63908280790262, -50.0, 0.0, 0.0, 0.0, 1.0][56.41577606817999, 42.76544307056714, -50.0, 0.0, 0.0, 0.0, 1.0][-73.37546065377651, 42.7676848846516, -50.0, 0.0, 0.0, 0.0, 1.0][3.443346300890937e-05, -0.00019043509469497262, -0.0042354770379885, -0.12739266465038587, 0.028314970953118745, -0.00992714822618268][2.330234121217245e-07, 1.4597205577615568e-07, 0.0016130402998503666, -0.08610480501411644, 0.03970931194305649, -0.06265680005182617][-1.9205646850650737e-08, 7.246031685781418e-08, 0.0036054258091153795, -0.10264548909668747, -0.04392898395092004, 0.0697387960832998][-8.477076769784055, 5.305222613451855, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][7.161578030689952e-05, -0.0002841638780264333, -0.0013895816579645487, -0.18519024178451104, -0.1701721090160504, 0.0008970133422963045]
[-8.657991763461517, -69.93828280376017, -50.0, 0.0, 0.0, 0.0, 1.0][56.23597609253235, 42.466243061326225, -50.0, 0.0, 0.0, 0.0, 1.0][-73.55526065225719, 42.46848488330105, -50.0, 0.0, 0.0, 0.0, 1.0][3.459599753696807e-05, -0.00019134199680959386, -0.0042362952054126705, -0.12748282177797976, 0.028246511442063138, -0.009867963053977746][3.3040813640639044e-08, 7.99739616752504e-08, 0.0016130592599260464, -0.08611836397415118, 0.0395757968813939, -0.06276137086445033][-2.4489624550483313e-08, 7.546364599875233e-08, 0.003605401869369378, -0.10267021757471184, -0.04394658735172641, 0.06975136348287947][-8.656876769784056, 5.006022613451855, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][7.201228441822138e-05, -0.00028548472572254013, -0.0013905575638676793, -0.1849951541073267, -0.16999560510575407, 0.0009474696843199126]
[-8.827191771685504, -70.24358279978135, -50.0, 0.0, 0.0, 0.0, 1.0][56.06677611932276, 42.16094305074496, -50.0, 0.0, 0.0, 0.0, 1.0][-73.72446065072585, 42.16318488198421, -50.0, 0.0, 0.0, 0.0, 1.0][3.475714558476284e-05, -0.00019223795297810677, -0.004237100336897523, -0.12757249134270385, 0.028180746864222783, -0.0098115425850267][4.586329982458892e-08, 8.770458315154883e-08, 0.0016128464881379357, -0.08613740913045831, 0.0394401823207744, -0.06287137635609952][-2.9595637052182155e-08, 7.81435325336588e-08, 0.003605378449110187, -0.10269409264230944, -0.043963194320511434, 0.06976369200265253][-8.826076769784056, 4.700722613451855, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][7.238345135540669e-05, -0.0002868379440137403, -0.0013914882805249411, -0.18479595818905636, -0.169823137725146, 0.0010057792472935034]
[-8.985591779607763, -70.5545827958149, -50.0, 0.0, 0.0, 0.0, 1.0][55.908376148443494, 41.84994303899574, -50.0, 0.0, 0.0, 0.0, 1.0][-73.88286064918685, 41.85218488070314, -50.0, 0.0, 0.0, 0.0, 1.0][3.491826793933228e-05, -0.00019313401058745913, -0.004237910704830155, -0.12766169279789252, 0.028117825242333083, -0.009757755941336654][3.0250231652928505e-08, 8.165817533267727e-08, 0.001612664545089534, -0.08616176506689044, 0.039302893716154585, -0.0629861353623653][-3.4724170205890914e-08, 8.072257706714936e-08, 0.003605355341487071, -0.10271708585131023, -0.043978785179604074, 0.06977576636188587][-8.984476769784056, 4.389722613451855, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][7.263040560889777e-05, -0.0002882150262770722, -0.0013922950201985477, -0.18458780492164806, -0.169652597397004, 0.0010783466525481344]
[-9.133191786573509, -70.87088279253383, -50.0, 0.0, 0.0, 0.0, 1.0][55.76077617710872, 41.533643026396405, -50.0, 0.0, 0.0, 0.0, 1.0][-74.0304606476434, 41.53588487945919, -50.0, 0.0, 0.0, 0.0, 1.0][3.508431545107271e-05, -0.00019405400565930816, -0.004238736929273478, -0.1277502211930637, 0.02805764747827766, -0.00970667584905982][3.19679847038401e-08, 8.297409870294814e-08, 0.0016124683741351954, -0.08619068158313326, 0.03916431275389698, -0.06310573975073908][-3.9870796442187384e-08, 8.329990208721938e-08, 0.0036053327704091147, -0.10273918793120629, -0.04399336078442673, 0.06978757752057163][-9.132076769784057, 4.073422613451855, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][7.30770323453811e-05, -0.00028950261634719254, -0.0013932936646891831, -0.18438643840525515, -0.16948361887880026, 0.001148346206377937]
[-9.269491783482017, -71.19218276526668, -50.0, 0.0, 0.0, 0.0, 1.0][55.62447620628063, 41.212343012786576, -50.0, 0.0, 0.0, 0.0, 1.0][-74.16676064610012, 41.21458487825631, -50.0, 0.0, 0.0, 0.0, 1.0][6.486885517631436e-08, -1.3000658292516409e-07, -0.0040381666579857745, -0.1277079595604266, 0.028220457885197447, -0.009856265394176944][9.069472284295443e-08, 1.056105460861545e-07, 0.0016121970699949394, -0.08622455803271123, 0.039024349111571155, -0.06323012302536313][-4.499718286865573e-08, 8.58636699518911e-08, 0.003605310188499467, -0.10276034107229748, -0.044006869287500194, 0.06979910165730985][-9.268376769784057, 3.752122613451856, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-3.3491184936451646e-07, -5.712053923190297e-07, -0.0011795450433690667, -0.18915867060695746, -0.1604954943086625, -0.01328680751680622]
[-9.394591789278696, -71.51808276255139, -50.0, 0.0, 0.0, 0.0, 1.0][55.49937623891695, 40.8864429974021, -50.0, 0.0, 0.0, 0.0, 1.0][-74.29186064455997, 40.888684877095194, -50.0, 0.0, 0.0, 0.0, 1.0][4.4692475498209205e-08, 2.137610539162775e-08, -0.0040378474816864076, -0.12779436763270163, 0.02816706203202557, -0.009812391046125413][1.516892247366286e-07, 1.3027926470954299e-07, 0.0016125085416680302, -0.08626525952971065, 0.03888457647211396, -0.06335855197011142][-4.993745150727591e-08, 8.821778685330628e-08, 0.003605288512994032, -0.10278054782142476, -0.04401932335274239, 0.06981033435116046][-9.393476769784057, 3.4262226134518556, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-8.535226125871986e-08, -4.801942132814929e-07, -0.0011794567526385506, -0.1889664150070871, -0.16028058392949163, -0.013262487956410496]
[-9.508291794618644, -71.84808276009602, -50.0, 0.0, 0.0, 0.0, 1.0][55.38567627417101, 40.556442980659796, -50.0, 0.0, 0.0, 0.0, 1.0][-74.40556064302753, 40.55868487597837, -50.0, 0.0, 0.0, 0.0, 1.0][3.2482802225786145e-08, 1.6020138487435115e-07, -0.004037740418200883, -0.12788035066743964, 0.028117048421052004, -0.00977101120670909][1.1992755410972222e-07, 1.1855660808635093e-07, 0.0016123563445700566, -0.08630950696758077, 0.0387425814811877, -0.0634915260995399][-5.486970611201514e-08, 9.041530724118729e-08, 0.0036052672598232117, -0.10279977375282101, -0.044030701931617955, 0.06982125788289295][-9.507176769784056, 3.0962226134518556, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-6.231943050494237e-08, -2.597121468994601e-07, -0.001179424359695528, -0.18877694676751844, -0.1600793148046904, -0.013238913841803424]
[-9.610291799317523, -72.18188275815831, -50.0, 0.0, 0.0, 0.0, 1.0][55.28367630812126, 40.22264296296103, -50.0, 0.0, 0.0, 0.0, 1.0][-74.50756064150637, 40.22488487490897, -50.0, 0.0, 0.0, 0.0, 1.0][3.9433098564245483e-08, 1.2426807278917385e-07, -0.004037669685255891, -0.12796486852206335, 0.028069997948620085, -0.009732380237636562][1.3087307504378032e-07, 1.216843994455985e-07, 0.0016121510199333363, -0.08635857596868846, 0.03859976038665991, -0.06362866783334198][-6.033977673070012e-08, 9.291776947861763e-08, 0.003605245551292779, -0.10281798266876763, -0.044040974179367254, 0.06983185532865832][-9.609176769784057, 2.762422613451856, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-9.366072184491259e-08, -2.541210957218709e-07, -0.0011792827444598469, -0.18858336964979117, -0.15988196092318674, -0.013196487508196242]
[-9.700691803080852, -72.51908275703515, -50.0, 0.0, 0.0, 0.0, 1.0][55.19327634638997, 39.88544294338471, -50.0, 0.0, 0.0, 0.0, 1.0][-74.59796063999964, 39.887684873887444, -50.0, 0.0, 0.0, 0.0, 1.0][3.286000449520543e-08, 1.460927752422632e-07, -0.0040375486397398715, -0.12804832070293337, 0.028026198616856846, -0.009696847302791411][1.4038313889130904e-07, 1.278739851784394e-07, 0.0016119616563002074, -0.08641301585299743, 0.03845624255779967, -0.06376974396530954][-6.467730795378657e-08, 9.474552520316593e-08, 0.0036052258207394518, -0.10283517625484251, -0.04405015161819392, 0.06984212162851122][-9.699576769784056, 2.4252226134518557, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-2.9620657038265108e-08, -2.297085028857282e-07, -0.0011792383289171, -0.1883920243058128, -0.15968708768966167, -0.0131483161825372]
[-9.779191806906857, -72.8591827557585, -50.0, 0.0, 0.0, 0.0, 1.0][55.11477638093748, 39.545342923463764, -50.0, 0.0, 0.0, 0.0, 1.0][-74.67646063851163, 39.54758487291735, -50.0, 0.0, 0.0, 0.0, 1.0][3.088894295899536e-08, 1.4763226925646562e-07, -0.0040374481181213165, -0.12813040304021392, 0.027985577091726554, -0.00966455191348814][7.861991857538442e-08, 1.0637528191637102e-07, 0.001611844405704327, -0.08647131771351724, 0.03831259075045068, -0.06391467018761432][-6.940272712085971e-08, 9.65744249015188e-08, 0.0036052059826679763, -0.10285131136916448, -0.044058202224690035, 0.06985203670683404][-9.778076769784056, 2.0851226134518557, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][1.3286415523339201e-08, -2.0098755548758618e-07, -0.0011791776613244349, -0.18819820722953295, -0.15949732154986407, -0.013092458372170768]
[-9.845791809586279, -73.20178275557704, -50.0, 0.0, 0.0, 0.0, 1.0][55.04817641885099, 39.2027429016949, -50.0, 0.0, 0.0, 0.0, 1.0][-74.74306063704569, 39.204984871999706, -50.0, 0.0, 0.0, 0.0, 1.0][3.459270025985006e-08, 1.2752346073764036e-07, -0.0040373811291855265, -0.12821133571126736, 0.02794827614894757, -0.009635033189113074][1.3641565299593594e-07, 1.3216494032519677e-07, 0.0016115906505408861, -0.08653478693679517, 0.038168423635625004, -0.0640632712025706][-7.431889947895343e-08, 9.865678585185833e-08, 0.0036051864218924297, -0.10286637704683699, -0.044065128153690125, 0.0698615900248285][-9.844676769784057, 1.7425226134518554, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-8.215273172851312e-08, -2.679096073876508e-07, -0.0011789778142670092, -0.1879967752414018, -0.15931402423449015, -0.013022201815601875]
[-9.900391812581045, -73.54658275501173, -50.0, 0.0, 0.0, 0.0, 1.0][54.99357645634356, 38.85794287885831, -50.0, 0.0, 0.0, 0.0, 1.0][-74.79766063560422, 38.86018487113659, -50.0, 0.0, 0.0, 0.0, 1.0][2.6370884143034345e-08, 1.523665033279658e-07, -0.004037254984763436, -0.12829051086219817, 0.02791405650100387, -0.009609326766451431][7.843003846375041e-08, 1.0885639945001913e-07, 0.0016114867545856378, -0.08660260552113641, 0.038024444829645176, -0.064215215655679][-7.89900962416823e-08, 1.004260248294031e-07, 0.0036051675131992325, -0.10288035804495621, -0.04407091605234825, 0.06987077408140863][-9.899276769784056, 1.3977226134518554, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][6.73837883269357e-08, -1.887870695327365e-07, -0.0011790296458931099, -0.18780510471466982, -0.15913161021360622, -0.012954397719340704]
[-9.942891814527924, -73.8929827555271, -50.0, 0.0, 0.0, 0.0, 1.0][54.95107649540588, 38.51154285450586, -50.0, 0.0, 0.0, 0.0, 1.0][-74.84016063419149, 38.51378487033028, -50.0, 0.0, 0.0, 0.0, 1.0][2.866652337729647e-08, 1.3753465671483174e-07, -0.004037182567840093, -0.12836837114687444, 0.027883355880163663, -0.009586303782356254][2.036849009456887e-07, 1.5394343044761172e-07, 0.00161116921385147, -0.08667533209978728, 0.03788026812637213, -0.06437067341451552][-8.384299832187025e-08, 1.022039075593284e-07, 0.003605149039470373, -0.10289322886225705, -0.044075557944950106, 0.06987957153046409][-9.941776769784056, 1.0513226134518554, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-9.905182629665887e-08, -2.515280126402786e-07, -0.00117874712627498, -0.1875990185016576, -0.1589569533342967, -0.012866837462468084]
[-9.973291816003323, -74.2407227565224, -50.0, 0.0, 0.0, 0.0, 1.0][54.92067653124938, 38.16380282953805, -50.0, 0.0, 0.0, 0.0, 1.0][-74.87056063281004, 38.166044869581455, -50.0, 0.0, 0.0, 0.0, 1.0][1.5332709324411553e-08, 1.8913589755573546e-07, -0.004037055561975117, -0.12844458288385768, 0.027856047764771574, -0.009566843344430254][1.7828183640489215e-07, 1.415137855786952e-07, 0.0016110282662737368, -0.08675173717389839, 0.03773674490405199, -0.06452906660661029][-8.815209984192052e-08, 1.0365446634352793e-07, 0.0036051315888773246, -0.10290498167020701, -0.04407905225671982, 0.06988797709274763][-9.972176769784056, 0.7035826134518556, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-4.538697950806636e-08, -2.714503413159264e-07, -0.0011787300947739526, -0.1874006663056491, -0.15878673426504974, -0.012777999983200061]
[-9.99159181649335, -74.58929275857565, -50.0, 0.0, 0.0, 0.0, 1.0][54.90237656993911, 37.81523280284978, -50.0, 0.0, 0.0, 0.0, 1.0][-74.88886063146205, 37.8174748688924, -50.0, 0.0, 0.0, 0.0, 1.0][1.165889251808494e-08, 1.988438469283419e-07, -0.0040369788016524025, -0.1285192408803632, 0.02783223078586161, -0.009550218956803747][2.1763252178175208e-07, 1.5665737329584317e-07, 0.0016108187010462956, -0.08683294369072314, 0.037593509556032245, -0.06469036177617227][-9.246733778667249e-08, 1.0510379055972408e-07, 0.0036051147070815166, -0.10291560528446553, -0.04408139850686155, 0.06989597963024607][-9.990476769784056, 0.35501261345185564, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-6.634905957980664e-08, -3.102918508801622e-07, -0.0011786167058168242, -0.18719941313665345, -0.15862128489412441, -0.01267932967255092]
[-9.99769181753722, -74.93828276014436, -50.0, 0.0, 0.0, 0.0, 1.0][54.896276609754274, 37.466242774748466, -50.0, 0.0, 0.0, 0.0, 1.0][-74.89496063015137, 37.46848486826454, -50.0, 0.0, 0.0, 0.0, 1.0][1.3948397992180617e-08, 1.8121444928567145e-07, -0.004036911229500602, -0.12859181086847643, 0.027811645361907722, -0.00953712557173958][1.8382016264695267e-07, 1.4861507580121724e-07, 0.0016106975916613826, -0.08691848398311208, 0.037450995196522285, -0.06485429606053117][-9.67800799500651e-08, 1.0632865077297993e-07, 0.003605098379529924, -0.10292507843604426, -0.044082585758673076, 0.06990356806940667][-9.996576769784056, 0.00602261345185684, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-2.5395168634645415e-08, -2.8103062277295976e-07, -0.0011785618534878328, -0.18700143209579778, -0.15845965192693257, -0.012576844917191465]
[-9.991591818135898, -75.28727276223357, -50.0, 0.0, 0.0, 0.0, 1.0][54.90237665029446, 37.11725274525408, -50.0, 0.0, 0.0, 0.0, 1.0][-74.88886062887973, 37.11949486769953, -50.0, 0.0, 0.0, 0.0, 1.0][1.6661786617078178e-08, 1.6127371671009185e-07, -0.004036851106503747, -0.1286623823504494, 0.027794470892274603, -0.009527528601438462][-4.3650001835260355e-08, 7.382740108141661e-08, 0.0016108031588411842, -0.08700831587722746, 0.03730951042653885, -0.06502027844865665][-1.0082218260265563e-07, 1.076314770642739e-07, 0.0036050826993193046, -0.10293339005872326, -0.044082613717819186, 0.06991073150672378][-9.990476769784056, -0.3429673865481444, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][6.853558254249492e-08, -2.440551210014519e-07, -0.0011786155075398034, -0.18680377717180363, -0.15830261491214515, -0.012465158537281695]
[-9.973291818049455, -75.63584276516221, -50.0, 0.0, 0.0, 0.0, 1.0][54.920676689339075, 36.76868271481011, -50.0, 0.0, 0.0, 0.0, 1.0][-74.87056062764967, 36.77092486719807, -50.0, 0.0, 0.0, 0.0, 1.0][1.1161791491076656e-08, 1.7479711407849445e-07, -0.004036766103042668, -0.12873104945978028, 0.027780781246036668, -0.009521231703416788][2.9789181255068797e-07, 1.8468020002160301e-07, 0.0016102820715141527, -0.0871024497723738, 0.03716835363620419, -0.06518964710326713][-1.0538287131822699e-07, 1.089840289125732e-07, 0.0036050670814222942, -0.10294053110106915, -0.04408148095188835, 0.06991746334568916][-9.972176769784056, -0.6915373865481443, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-9.505441944668291e-08, -3.0593895417041495e-07, -0.0011783314307749037, -0.18659742271975688, -0.15815517051125028, -0.012341109650890303]
[-9.942891816489967, -75.98358276970725, -50.0, 0.0, 0.0, 0.0, 1.0][54.95107672722221, 36.42094268345295, -50.0, 0.0, 0.0, 0.0, 1.0][-74.84016062646306, 36.42318486676152, -50.0, 0.0, 0.0, 0.0, 1.0][1.2034139018624046e-08, 1.6038701017946286e-07, -0.0040367191734003065, -0.12879786729733986, 0.027770772332615934, -0.009517762867631063][1.262617086439377e-07, 1.210683677754787e-07, 0.0016103077703170199, -0.08719969695653162, 0.037028999083219105, -0.06536017556419438][-1.0889181645268309e-07, 1.097918698178546e-07, 0.003605053230226046, -0.10294649892506413, -0.04407919769948876, 0.06992375685939578][-9.941776769784056, -1.0392773865481444, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-3.6743746711920267e-08, -2.762325390648357e-07, -0.0011783444758752585, -0.18640200780106397, -0.15800915536854632, -0.012215644963305294]
[-9.900391815430703, -76.32998277392845, -50.0, 0.0, 0.0, 0.0, 1.0][54.99357676525679, 36.07454265078474, -50.0, 0.0, 0.0, 0.0, 1.0][-74.79766062532244, 36.07678486639122, -50.0, 0.0, 0.0, 0.0, 1.0][1.0814508399903389e-08, 1.5495249837741126e-07, -0.0040366597247653785, -0.1288623753660814, 0.027764216460667512, -0.009517827971279758][1.0511762216225407e-07, 1.1388513065924144e-07, 0.0016101985542129043, -0.08730116060104365, 0.03689081993091747, -0.0655327432508841][-1.1298262858616681e-07, 1.1073880124001789e-07, 0.003605039366142073, -0.10295128184964142, -0.04407576175695738, 0.06992960247680458][-9.899276769784056, -1.3856773865481444, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][2.9832083470182624e-08, -2.3322314035567615e-07, -0.0011783227410865219, -0.1862072350350843, -0.15786981853449333, -0.01208537061432935]
[-9.845791813922068, -76.6747827787668, -50.0, 0.0, 0.0, 0.0, 1.0][55.04817680203054, 35.729742617249855, -50.0, 0.0, 0.0, 0.0, 1.0][-74.74306062422878, 35.73198486608814, -50.0, 0.0, 0.0, 0.0, 1.0][8.581190868994781e-09, 1.5208357138782802e-07, -0.004036595031242133, -0.1289245318566913, 0.02776106371746323, -0.009521433026975501][1.0361976698902708e-07, 1.1666234200902181e-07, 0.0016100546704811394, -0.08740581333103137, 0.03675410836881099, -0.06570716138847388][-1.168266621220937e-07, 1.1154425472170715e-07, 0.0036050261270238948, -0.1029548722504785, -0.044071171516335994, 0.06993499411859716][-9.844676769784057, -1.7304773865481444, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-9.000966461059079e-08, -2.40593651668064e-07, -0.001178084093348501, -0.18600673160310066, -0.1577390721904095, -0.011943635151965282]
[-9.779191811734329, -77.01738278450108, -50.0, 0.0, 0.0, 0.0, 1.0][55.11477683590131, 35.38714258314963, -50.0, 0.0, 0.0, 0.0, 1.0][-74.67646062318461, 35.38938486585273, -50.0, 0.0, 0.0, 0.0, 1.0][9.71074776145997e-09, 1.388465176314956e-07, -0.0040365617521745155, -0.128984589316407, 0.02776160229015545, -0.009528014474682323][1.2313316943846075e-07, 1.1797288834713981e-07, 0.0016099154553797675, -0.08751389392290321, 0.03661927738667714, -0.06588310513376427][-1.2072072852475912e-07, 1.1252742027068052e-07, 0.003605013453529346, -0.10295726352123324, -0.04406543858718237, 0.06993992126749049][-9.778076769784056, -2.073077386548144, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][4.318992985474779e-08, -2.2451432712955466e-07, -0.0011781627820198603, -0.18581592081110898, -0.1576138770286093, -0.011801549795279698]
[-9.700691809826651, -77.35748279015397, -50.0, 0.0, 0.0, 0.0, 1.0][55.193276871799235, 35.0470425475649, -50.0, 0.0, 0.0, 0.0, 1.0][-74.59796062219024, 35.04928486568597, -50.0, 0.0, 0.0, 0.0, 1.0][3.6673704073564295e-09, 1.5488182889130623e-07, -0.004036492797432087, -0.129042052456947, 0.0277654911004106, -0.009538329762023068][6.079470704634105e-08, 9.996345973206644e-08, 0.001609861020282158, -0.08762561979537509, 0.0364862225951299, -0.06606008702843269][-1.2438741947562448e-07, 1.1313672132473584e-07, 0.0036050016802087526, -0.1029584597145572, -0.044058569072390696, 0.0699443835763418][-9.699576769784056, -2.4131773865481443, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-3.109646318222303e-08, -2.3266095006135856e-07, -0.0011780079802718743, -0.18561926349451596, -0.15749526117012635, -0.0116464438894468]
[-9.610292228597265, -77.69468262827849, -50.0, 0.0, 0.0, 0.0, 1.0][55.28367690579927, 34.70984251126774, -50.0, 0.0, 0.0, 0.0, 1.0][-74.5075606212472, 34.71208486558878, -50.0, 0.0, 0.0, 0.0, 1.0][3.8171624083815914e-08, -7.3926042031317e-08, -0.004032307636788038, -0.1289569205509669, 0.027223074558662574, -0.010286222347019702][6.43548396794813e-08, 9.67344586655372e-08, 0.0016097273758579344, -0.08774070462911254, 0.03635502487476572, -0.06623823801530193][-1.276468335476011e-07, 1.13552825808938e-07, 0.0036049907525482223, -0.10295844843511759, -0.04405056255566819, 0.06994837048384284][-9.609176769784057, -2.7503773865481445, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][1.0016330342921265e-07, -2.5075445719835443e-07, -0.0011825713807073856, -0.18523911767962886, -0.15727562638866743, -0.011787817101662768]
[-9.508292226612511, -78.02848263510559, -50.0, 0.0, 0.0, 0.0, 1.0][55.38567694118557, 34.37604247366905, -50.0, 0.0, 0.0, 0.0, 1.0][-74.4055606203564, 34.378284865560495, -50.0, 0.0, 0.0, 0.0, 1.0][4.3708439534384524e-08, -1.0909724167297444e-07, -0.004032291181830882, -0.1290091793027936, 0.027232697686571328, -0.010304582277512964][-7.484412112290784e-08, 5.078849518724837e-08, 0.0016097784161614543, -0.08785905064863186, 0.03622618407541722, -0.06641696863087532][-1.311463027064974e-07, 1.1405802702313395e-07, 0.0036049804227111485, -0.10295724708140597, -0.04404144920215458, 0.06995188302880706][-9.507176769784056, -3.084177386548144, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][2.1033929087366232e-07, -2.1603218591792483e-07, -0.0011826538830502957, -0.18505266124958553, -0.15716892980299235, -0.011625976449295194]
